t_s,v_kmh,grade_pct,P_wheel_kW,fuel_g_per_s,SOC
461.0000,45.3523,0.3159,68.4934,0.0000,0.3826
462.0000,46.9808,0.3133,43.6609,0.0000,0.3811
463.0000,47.9164,0.3108,35.4085,0.0000,0.3799
464.0000,48.5355,0.3084,31.3395,0.0000,0.3789
465.0000,49.0348,0.3061,28.1699,0.0000,0.3781
466.0000,49.4232,0.3040,26.1842,0.0000,0.3772
467.0000,49.6435,0.3020,20.0586,0.0000,0.3765
468.0000,49.7365,0.3003,22.2462,0.0000,0.3759
469.0000,49.9078,0.2988,22.7468,0.0000,0.3752
470.0000,50.1008,0.2974,24.1287,0.0000,0.3746
471.0000,50.3040,0.2963,18.7560,0.0000,0.3739
472.0000,50.4189,0.2954,20.4354,0.0000,0.3732
473.0000,50.4579,0.2947,17.5933,0.0000,0.3726
474.0000,50.4796,0.2942,17.8428,0.0000,0.3720
475.0000,50.5484,0.2939,21.2458,0.0000,0.3714
476.0000,50.6318,0.2939,16.0210,0.0000,0.3708
477.0000,50.4995,0.2941,16.9122,0.0000,0.3704
478.0000,50.5636,0.2946,20.8310,0.0000,0.3697
479.0000,50.6024,0.2952,18.8354,0.0000,0.3692
480.0000,50.7062,0.2961,20.1869,0.0000,0.3685
481.0000,50.7944,0.2971,22.9651,0.0000,0.3679
482.0000,50.8827,0.2984,20.3416,0.0000,0.3672
483.0000,51.1090,0.2999,23.8966,0.0000,0.3665
484.0000,51.2504,0.3015,19.0133,0.0000,0.3658
485.0000,51.2863,0.3034,20.6344,0.0000,0.3652
486.0000,51.3934,0.3054,19.7806,0.0000,0.3646
487.0000,51.5383,0.3075,28.4257,0.0000,0.3639
488.0000,51.9231,0.3099,29.9807,0.0000,0.3630
489.0000,52.1630,0.3123,21.5253,0.0000,0.3622
490.0000,52.1650,0.3149,16.8161,0.0000,0.3616
491.0000,52.0210,0.3175,18.5785,0.0000,0.3611
492.0000,51.9427,0.3203,17.0110,0.0000,0.3606
493.0000,51.9080,0.3230,18.2314,0.0000,0.3600
494.0000,51.8273,0.3259,15.1943,0.0000,0.3595
495.0000,51.6814,0.3287,10.9728,0.0000,0.3590
496.0000,51.3126,0.3315,11.0255,0.0000,0.3587
497.0000,51.1395,0.3343,15.4088,0.0000,0.3583
498.0000,51.0822,0.3370,21.0949,0.0000,0.3577
499.0000,51.1903,0.3397,19.4834,0.0000,0.3571
500.0000,51.2204,0.3423,19.4141,0.0000,0.3565
501.0000,51.1699,0.3448,16.6499,0.0000,0.3559
502.0000,51.3102,0.3472,28.1830,0.0000,0.3552
503.0000,51.7210,0.3494,30.9127,0.0000,0.3543
504.0000,51.9082,0.3515,19.0519,0.0000,0.3536
505.0000,51.9204,0.3535,17.4431,0.0000,0.3530
506.0000,51.7654,0.3552,13.2657,0.0000,0.3525
507.0000,50.4124,0.3567,-91.2988,0.0000,0.3529
508.0000,46.3071,0.3578,-84.8472,0.0000,0.3545
509.0000,42.2017,0.3587,-78.1467,0.0000,0.3561
510.0000,38.0964,0.3593,-71.2188,0.0000,0.3577
511.0000,33.9910,0.3597,-64.0849,0.0000,0.3591
512.0000,29.8857,0.3600,-56.7669,0.0000,0.3604
513.0000,25.7803,0.3601,-49.2867,0.0000,0.3614
514.0000,21.6750,0.3601,-41.6661,0.0000,0.3624
515.0000,17.5696,0.3601,-33.9273,0.0000,0.3631
516.0000,13.4643,0.3600,-26.0926,0.0000,0.3637
517.0000,9.3589,0.3599,-18.1843,0.0000,0.3641
518.0000,5.2663,0.3599,-9.7619,0.0000,0.3642
519.0000,2.5807,0.3598,-1.5322,0.0000,0.3642
520.0000,1.4162,0.3598,-0.3168,0.0000,0.3641
521.0000,0.7772,0.3598,-0.0160,0.0000,0.3641
522.0000,0.4265,0.3598,0.0388,0.0000,0.3640
523.0000,0.2341,0.3598,0.0356,0.0000,0.3640
524.0000,0.0000,0.3598,0.0000,0.0000,0.3639
525.0000,0.0000,0.3598,0.0000,0.0000,0.3639
526.0000,0.0000,0.3598,0.0000,0.0000,0.3638
527.0000,0.0000,0.3598,0.0000,0.0000,0.3638
528.0000,0.0000,0.3598,0.0000,0.0000,0.3637
529.0000,0.0000,0.3598,0.0000,0.0000,0.3637
530.0000,0.0000,0.3598,0.0000,0.0000,0.3636
531.0000,0.0000,0.3598,0.0000,0.0000,0.3636
532.0000,0.0000,0.3598,0.0000,0.0000,0.3635
533.0000,0.0000,0.3598,0.0000,0.0000,0.3635
534.0000,0.0000,0.3598,0.0000,0.0000,0.3634
535.0000,0.0000,0.3598,0.0000,0.0000,0.3634
536.0000,0.0000,0.3598,0.0000,0.0000,0.3633
537.0000,0.0000,0.3598,0.0000,0.0000,0.3633
538.0000,0.0000,0.3598,0.0000,0.0000,0.3632
539.0000,0.0000,0.3598,0.0000,0.0000,0.3632
540.0000,0.0000,0.3598,0.0000,0.0000,0.3631
541.0000,0.0000,0.3598,0.0000,0.0000,0.3631
542.0000,0.0000,0.3598,0.0000,0.0000,0.3630
543.0000,0.0000,0.3598,0.0000,0.0000,0.3629
544.0000,0.0000,0.3598,0.0000,0.0000,0.3629
545.0000,0.0000,0.3598,0.0000,0.0000,0.3628
546.0000,1.7639,0.3598,3.6956,0.0000,0.3627
547.0000,5.2914,0.3598,11.0913,0.0000,0.3624
548.0000,8.8172,0.3597,18.4917,0.0000,0.3618
549.0000,12.3384,0.3596,25.8831,0.0000,0.3611
550.0000,15.8507,0.3594,33.2376,0.0000,0.3601
551.0000,19.3481,0.3592,40.5139,0.0000,0.3590
552.0000,22.8238,0.3588,47.6580,0.0000,0.3576
553.0000,26.2691,0.3583,54.6053,0.0000,0.3561
554.0000,29.6747,0.3577,61.2828,0.0000,0.3543
555.0000,33.0303,0.3568,67.6119,0.0000,0.3524
556.0000,36.3248,0.3556,73.5129,0.0000,0.3504
557.0000,39.5468,0.3542,78.9081,4.7906,0.3498
558.0000,42.6850,0.3524,83.7270,4.7906,0.3495
559.0000,45.7281,0.3501,87.9098,4.7906,0.3491
560.0000,48.6576,0.3474,90.0810,4.7906,0.3486
561.0000,51.3346,0.3441,87.6404,4.7906,0.3481
562.0000,53.7377,0.3402,85.2832,4.7906,0.3477
563.0000,55.9082,0.3356,83.0314,4.7906,0.3474
564.0000,57.8786,0.3304,80.8916,4.7906,0.3471
565.0000,59.6747,0.3244,78.8660,4.7906,0.3469
566.0000,61.3178,0.3176,76.9536,4.7906,0.3467
567.0000,62.8254,0.3100,75.1510,4.7906,0.3466
568.0000,64.2126,0.3015,73.4535,4.7906,0.3466
569.0000,65.4920,0.2922,71.8553,4.7906,0.3466
570.0000,66.6746,0.2820,70.3499,4.7906,0.3466
571.0000,67.7698,0.2709,68.9309,4.7906,0.3467
572.0000,68.8415,0.2589,79.5776,4.7906,0.3467
573.0000,70.1400,0.2459,70.8046,4.7906,0.3465
574.0000,70.9385,0.2321,53.1682,4.7906,0.3468
575.0000,71.3604,0.2174,47.8201,4.7906,0.3474
576.0000,71.8094,0.2019,51.8558,4.7906,0.3479
577.0000,72.0745,0.1857,36.8090,4.7906,0.3487
578.0000,72.2941,0.1689,46.4718,4.7906,0.3495
579.0000,72.5657,0.1515,42.0479,4.7906,0.3502
580.0000,72.5736,0.1335,27.8309,4.7906,0.3512
581.0000,72.5055,0.1151,30.1769,4.7906,0.3523
582.0000,72.2922,0.0963,25.0267,4.7906,0.3535
583.0000,72.0968,0.0773,20.9710,4.7906,0.3547
584.0000,71.8106,0.0581,24.5568,4.7906,0.3560
585.0000,71.5945,0.0387,22.0689,4.7906,0.3573
586.0000,71.2967,0.0193,19.6925,4.7906,0.3587
587.0000,71.0189,-0.0001,18.4384,4.7906,0.3600
588.0000,70.8469,-0.0194,22.9277,4.7906,0.3613
589.0000,70.7462,-0.0386,32.4158,4.7906,0.3625
590.0000,70.7433,-0.0577,31.5034,4.7906,0.3636
591.0000,70.7315,-0.0766,29.9232,4.7906,0.3647
592.0000,70.7594,-0.0953,25.8739,4.7906,0.3658
593.0000,70.6451,-0.1137,24.1189,4.7906,0.3670
594.0000,70.4732,-0.1317,22.8564,4.7906,0.3684
595.0000,70.5079,-0.1492,32.0921,4.7906,0.3695
596.0000,70.5026,-0.1664,24.9263,4.7906,0.3706
597.0000,70.3445,-0.1830,20.9213,4.7906,0.3719
598.0000,70.0324,-0.1990,15.1987,4.7906,0.3734
599.0000,69.8258,-0.2144,23.2202,4.7906,0.3748
600.0000,69.8428,-0.2292,25.0065,4.7906,0.3760
601.0000,69.8784,-0.2433,31.0058,4.7906,0.3771
602.0000,70.1371,-0.2568,32.7124,4.7906,0.3780
603.0000,70.2872,-0.2697,34.8048,4.7906,0.3791
604.0000,70.4565,-0.2819,32.0844,4.7906,0.3801
605.0000,70.5899,-0.2934,34.2625,4.7906,0.3812
606.0000,70.7174,-0.3042,31.0101,4.7906,0.3823
607.0000,70.6863,-0.3142,18.7879,4.7906,0.3835
608.0000,70.5804,-0.3235,25.4635,4.7906,0.3848
609.0000,70.7298,-0.3320,36.8707,4.7906,0.3858
610.0000,70.9420,-0.3398,33.0379,4.7906,0.3868
611.0000,71.1307,-0.3469,29.5396,4.7906,0.3879
612.0000,71.1336,-0.3533,21.2282,4.7906,0.3891
613.0000,70.9632,-0.3590,20.9320,4.7906,0.3904
614.0000,70.9498,-0.3640,28.4375,4.7906,0.3917
615.0000,70.9790,-0.3683,25.8646,4.7906,0.3928
616.0000,70.8624,-0.3720,17.6125,4.7906,0.3942
617.0000,70.6084,-0.3752,10.4061,4.7906,0.3956
618.0000,70.2361,-0.3778,16.4591,4.7906,0.3972
619.0000,70.1231,-0.3798,26.3788,4.7906,0.3985
620.0000,70.1128,-0.3815,25.6363,4.7906,0.3998
621.0000,70.0479,-0.3827,23.3947,4.7906,0.4011
622.0000,70.1122,-0.3835,27.9080,4.7906,0.4023
623.0000,70.2753,-0.3841,35.3569,4.7906,0.4033
624.0000,70.7107,-0.3843,42.8315,4.7906,0.4041
625.0000,71.1277,-0.3843,38.1759,4.7906,0.4049
626.0000,71.4492,-0.3842,37.2209,4.7906,0.4058
627.0000,71.7626,-0.3839,33.2252,4.7906,0.4067
628.0000,71.7856,-0.3835,29.2572,4.7906,0.4079
629.0000,71.7374,-0.3831,22.3125,4.7906,0.4092
630.0000,71.6119,-0.3827,22.8584,4.7906,0.4105
631.0000,71.4843,-0.3823,21.7475,4.7906,0.4118
632.0000,71.2104,-0.3821,13.5633,4.7906,0.4133
633.0000,71.0790,-0.3820,30.0171,4.7906,0.4146
634.0000,71.2032,-0.3820,26.5714,4.7906,0.4157
635.0000,71.1543,-0.3823,26.7273,4.7906,0.4169
636.0000,71.3823,-0.3829,36.2295,4.7906,0.4179
637.0000,71.5937,-0.3837,36.8748,4.7906,0.4189
638.0000,71.8115,-0.3849,32.3569,4.7906,0.4199
639.0000,71.8059,-0.3864,21.7624,4.7906,0.4211
640.0000,71.6903,-0.3882,20.1631,4.7906,0.4224
641.0000,71.5283,-0.3904,21.6329,4.7906,0.4238
642.0000,71.4397,-0.3930,18.2183,4.7906,0.4251
643.0000,71.0969,-0.3960,11.2693,4.7906,0.4266
644.0000,70.7530,-0.3993,15.4924,4.7906,0.4282
645.0000,70.6880,-0.4030,31.3813,4.7906,0.4294
646.0000,70.7772,-0.4071,24.1962,4.7906,0.4306
647.0000,70.7265,-0.4115,26.5364,4.7906,0.4319
648.0000,70.7940,-0.4163,26.3894,4.7906,0.4330
649.0000,70.8287,-1.4244,13.1937,4.7906,0.4343
650.0000,70.9260,-1.4426,15.6481,4.7906,0.4358
651.0000,70.9677,-1.4616,11.8929,4.7906,0.4373
652.0000,71.0192,-1.4816,17.6432,4.7906,0.4388
653.0000,71.2058,-1.5023,20.2071,4.7906,0.4402
654.0000,71.3296,-1.5236,8.7441,4.7906,0.4417
655.0000,71.2044,-1.5455,7.4307,4.7906,0.4434
656.0000,71.1211,-1.5677,6.1245,4.7906,0.4450
657.0000,71.0711,-1.5900,12.7189,4.7906,0.4467
658.0000,71.2181,-1.6124,13.9669,4.7906,0.4482
659.0000,71.1706,-1.6348,3.2179,4.7906,0.4498
660.0000,71.0342,-1.6568,5.4538,4.7906,0.4516
661.0000,71.0669,-1.6783,13.9483,4.7906,0.4532
662.0000,71.1637,-1.6993,8.5293,4.7906,0.4547
663.0000,71.0840,-1.7195,3.2394,4.7906,0.4565
664.0000,71.0443,-1.7387,7.2864,4.7906,0.4581
665.0000,70.7919,-1.7568,-4.9523,4.7906,0.4600
666.0000,70.5517,-1.7735,-1.8109,4.7906,0.4619
667.0000,70.2922,-1.7888,-1.8057,4.7906,0.4639
668.0000,70.0966,-1.8025,3.7651,4.7906,0.4657
669.0000,70.1089,-1.8145,11.2329,4.7906,0.4674
670.0000,70.3641,-1.8246,19.1489,4.7906,0.4689
671.0000,70.5726,-1.8329,17.2805,4.7906,0.4704
672.0000,70.8654,-1.8390,15.3264,4.7906,0.4718
673.0000,71.0078,-1.8430,13.2855,4.7906,0.4733
674.0000,71.0886,-1.8446,2.5087,4.7906,0.4750
675.0000,70.9157,-1.8438,1.4064,4.7906,0.4768
676.0000,70.8355,-1.8405,5.0740,4.7906,0.4786
677.0000,70.6964,-1.8347,-1.3800,4.7906,0.4804
678.0000,70.5889,-1.8263,8.0598,4.7906,0.4822
679.0000,70.4172,-1.8153,-0.6373,4.7906,0.4841
680.0000,70.2058,-1.8017,-0.3055,4.7906,0.4860
681.0000,70.0646,-1.7856,2.6480,4.7906,0.4878
682.0000,69.9244,-1.7669,0.7681,4.7906,0.4896
683.0000,69.7398,-1.7457,0.1386,4.7906,0.4915
684.0000,69.6850,-1.7220,6.0974,4.7906,0.4932
685.0000,69.6130,-1.6960,6.1235,4.7906,0.4949
686.0000,69.4564,-1.6675,2.3513,4.7906,0.4968
687.0000,69.3216,-1.6369,5.2533,4.7906,0.4985
688.0000,69.2401,-1.6042,4.7707,4.7906,0.5003
689.0000,69.0136,-1.5694,1.5232,4.7906,0.5021
690.0000,68.8846,-1.5328,9.0488,4.7906,0.5039
691.0000,68.9388,-1.4944,12.3974,4.7906,0.5054
692.0000,68.9062,-1.4543,5.1830,4.7906,0.5071
693.0000,68.6574,-1.4127,-0.5474,4.7906,0.5089
694.0000,68.3185,-1.3700,-0.3388,4.7906,0.5108
695.0000,68.1084,-1.3262,7.2428,4.7906,0.5126
696.0000,67.9856,-1.2815,10.4420,4.7906,0.5143
697.0000,67.9241,-1.2360,9.3961,4.7906,0.5159
698.0000,67.9355,-1.1898,18.1928,4.7906,0.5174
699.0000,68.1543,-1.1431,25.2679,4.7906,0.5187
700.0000,68.4838,-1.0957,30.3790,4.7906,0.5199
701.0000,68.8825,-1.0480,25.1621,4.7906,0.5210
702.0000,69.0773,-1.0000,24.6780,4.7906,0.5223
703.0000,69.3218,-0.9521,22.9514,4.7906,0.5235
704.0000,69.4919,-0.9045,21.0245,4.7906,0.5248
705.0000,69.4328,-0.8574,14.7224,4.7906,0.5263
706.0000,69.2871,-0.8111,12.1794,4.7906,0.5278
707.0000,69.0913,-0.7659,14.8070,4.7906,0.5294
708.0000,69.1629,-0.7219,26.9279,4.7906,0.5307
709.0000,69.2164,-0.6790,21.8243,4.7906,0.5320
710.0000,69.3007,-0.6376,23.5602,4.7906,0.5333
711.0000,69.3001,-0.5977,20.3819,4.7906,0.5346
712.0000,69.3320,-0.5595,24.7716,4.7906,0.5359
713.0000,69.3646,-0.5232,25.1190,4.7906,0.5371
714.0000,69.4382,-0.4888,23.3096,4.7906,0.5384
715.0000,69.3238,-0.4565,16.7927,4.7906,0.5398
716.0000,69.1818,-0.4264,17.4288,4.7906,0.5412
717.0000,69.0693,-0.3986,22.5602,4.7906,0.5425
718.0000,69.0108,-0.3732,23.2148,4.7906,0.5438
719.0000,69.1244,-0.3501,29.6245,4.7906,0.5450
720.0000,69.1225,-0.3294,31.0263,4.7906,0.5462
721.0000,69.8295,-0.3110,55.5021,4.7906,0.5467
722.0000,70.6141,-0.2949,55.3608,4.7906,0.5472
723.0000,71.3628,-0.2813,55.2201,4.7906,0.5476
724.0000,72.0779,-0.2700,55.0761,4.7906,0.5481
725.0000,72.7615,-0.2613,54.9257,4.7906,0.5486
726.0000,73.4155,-0.2551,54.7661,4.7906,0.5490
727.0000,74.3221,-0.2514,73.1602,4.7906,0.5492
728.0000,75.2109,-0.2502,57.1335,4.7906,0.5493
729.0000,75.8086,-0.2515,55.7467,4.7906,0.5498
730.0000,76.2068,-0.2553,39.1601,4.7906,0.5504
731.0000,76.1810,-0.2613,31.4155,4.7906,0.5515
732.0000,76.2638,-0.2695,38.4814,4.7906,0.5524
733.0000,76.5364,-0.2797,45.3595,4.7906,0.5532
734.0000,76.7944,-0.2917,43.2546,4.7906,0.5539
735.0000,77.0554,-0.3053,43.2711,4.7906,0.5547
736.0000,77.2958,-0.3204,40.7578,4.7906,0.5555
737.0000,77.4489,-0.3368,34.0988,4.7906,0.5563
738.0000,77.4600,-0.3541,32.9206,4.7906,0.5574
739.0000,77.4852,-0.3721,31.6618,4.7906,0.5584
740.0000,77.5024,-0.3907,32.1350,4.7906,0.5594
741.0000,77.4839,-0.4095,28.1699,4.7906,0.5605
742.0000,77.2583,-0.4283,22.1118,4.7906,0.5618
743.0000,77.2229,-0.4469,34.8829,4.7906,0.5629
744.0000,77.2873,-0.4651,33.8666,4.7906,0.5639
745.0000,77.4175,-0.4827,40.3295,4.7906,0.5648
746.0000,77.4547,-0.4995,23.7249,4.7906,0.5659
747.0000,77.3075,-0.5152,26.0215,4.7906,0.5671
748.0000,77.1294,-0.5297,19.5332,4.7906,0.5684
749.0000,76.8140,-0.5428,20.3874,4.7906,0.5699
750.0000,76.7890,-0.5543,32.2795,4.7906,0.5710
751.0000,76.8433,-0.5642,32.0429,4.7906,0.5721
752.0000,76.9494,-0.5724,33.0325,4.7906,0.5731
753.0000,77.0365,-0.5786,28.3028,4.7906,0.5741
754.0000,77.1361,-0.5830,38.0843,4.7906,0.5751
755.0000,77.4342,-0.5853,43.2214,4.7906,0.5759
756.0000,77.5801,-0.5855,27.1966,4.7906,0.5769
757.0000,77.4962,-0.5835,29.6767,4.7906,0.5781
758.0000,77.5539,-0.5795,31.5795,4.7906,0.5792
759.0000,77.6374,-0.5733,32.5287,4.7906,0.5802
760.0000,77.6800,-0.5651,29.5149,4.7906,0.5813
761.0000,77.6547,-0.5548,27.0811,4.7906,0.5824
762.0000,77.4748,-0.5426,24.7571,4.7906,0.5837
763.0000,77.4590,-0.5286,29.9087,4.7906,0.5848
764.0000,77.4071,-0.5128,28.9435,4.7906,0.5860
765.0000,77.2888,-0.4954,20.7792,4.7906,0.5872
766.0000,77.2300,-0.4766,37.4337,4.7906,0.5883
767.0000,77.2841,-0.4565,29.8692,4.7906,0.5894
768.0000,77.3647,-0.4353,38.4031,4.7906,0.5903
769.0000,77.4788,-0.4130,38.2185,4.7906,0.5913
770.0000,77.5078,-0.3899,27.3113,4.7906,0.5923
771.0000,77.4255,-0.3663,34.5592,4.7906,0.5934
772.0000,77.6214,-0.3423,45.2840,4.7906,0.5942
773.0000,77.8848,-0.3180,39.6854,4.7906,0.5950
774.0000,78.0213,-0.2937,39.1464,4.7906,0.5958
775.0000,78.0712,-0.2696,35.3011,4.7906,0.5968
776.0000,78.1828,-0.2459,43.7473,4.7906,0.5976
777.0000,78.2589,-0.2229,35.4375,4.7906,0.5985
778.0000,78.3516,-0.2008,41.6790,4.7906,0.5994
779.0000,78.4444,-0.1797,40.4380,4.7906,0.6002
780.0000,78.6141,-0.1598,39.9913,4.7906,0.6010
781.0000,78.6681,-0.1414,38.3738,4.7906,0.6019
782.0000,78.7922,-0.1245,44.9837,4.7906,0.6026
783.0000,78.9379,-0.1095,44.6883,4.7906,0.6034
784.0000,79.0617,-0.0963,40.8854,4.7906,0.6042
785.0000,79.2231,-0.0852,43.0805,4.7906,0.6049
786.0000,79.3298,-0.0762,43.9120,4.7906,0.6056
787.0000,79.2838,-0.0695,31.0988,4.7906,0.6066
788.0000,79.2387,-0.0651,36.7805,4.7906,0.6075
789.0000,79.1492,-0.0630,37.8367,4.7906,0.6085
790.0000,79.1039,-0.0634,37.2616,4.7906,0.6094
791.0000,79.1785,-0.0661,44.8499,4.7906,0.6102
792.0000,79.2346,-0.0711,37.6208,4.7906,0.6110
793.0000,79.1430,-0.0785,29.4566,4.7906,0.6120
794.0000,79.0103,-0.0880,38.3218,4.7906,0.6130
795.0000,78.9183,-0.0997,31.6786,4.7906,0.6140
796.0000,78.6928,-0.1133,28.1796,4.7906,0.6152
797.0000,78.5041,-0.1287,27.7118,4.7906,0.6163
798.0000,78.2683,-0.1458,28.0227,4.7906,0.6175
799.0000,78.1586,-0.1644,34.3600,4.7906,0.6185
800.0000,78.0570,-0.1843,32.3577,4.7906,0.6196
801.0000,78.1130,-0.2053,43.8040,4.7906,0.6205
802.0000,78.4852,-0.2273,56.2471,4.7906,0.6210
803.0000,78.8468,-0.2501,40.2560,4.7906,0.6216
804.0000,78.8247,-0.2735,30.0311,4.7906,0.6226
805.0000,78.5741,-0.2970,19.0971,4.7906,0.6239
806.0000,78.1602,-0.3204,16.4017,4.7906,0.6253
807.0000,77.7445,-0.3434,25.0354,4.7906,0.6268
808.0000,77.7579,-0.3658,35.0409,4.7906,0.6278
809.0000,77.9255,-0.3875,45.7520,4.7906,0.6286
810.0000,78.2559,-0.4082,42.5808,4.7906,0.6293
811.0000,78.3932,-0.4277,38.7106,4.7906,0.6302
812.0000,78.6001,-0.4457,42.5245,4.7906,0.6310
813.0000,78.7677,-0.4619,33.8716,4.7906,0.6318
814.0000,78.7137,-0.4762,31.1489,4.7906,0.6329
815.0000,78.5957,-0.4881,27.0220,4.7906,0.6341
816.0000,78.5726,-0.4977,33.7118,4.7906,0.6352
817.0000,78.6836,-0.5046,43.7878,4.7906,0.6361
818.0000,78.9273,-0.5087,33.7533,4.7906,0.6369
819.0000,78.9472,-0.5098,36.8086,4.7906,0.6379
820.0000,79.0663,-0.5078,33.7437,4.7906,0.6389
821.0000,79.1491,-0.5026,37.6590,4.7906,0.6398
822.0000,79.0892,-0.4940,26.6526,4.7906,0.6409
823.0000,79.0074,-0.4820,33.0932,4.7906,0.6421
824.0000,79.1098,-0.4665,42.4612,4.7906,0.6430
825.0000,79.3541,-0.4475,45.7357,4.7906,0.6437
826.0000,79.5437,-0.4249,38.9292,4.7906,0.6445
827.0000,79.5795,-0.3988,32.3278,4.7906,0.6455
828.0000,79.5103,-0.3692,37.8950,4.7906,0.6466
829.0000,79.6851,-0.3363,45.3455,4.7906,0.6473
830.0000,79.9299,-0.2999,46.0627,4.7906,0.6480
831.0000,80.0977,-0.2602,40.4669,4.7906,0.6488
832.0000,80.0765,-0.2174,35.0149,4.7906,0.6497
833.0000,79.9403,-0.1717,35.2602,4.7906,0.6508
834.0000,79.9665,-0.1234,39.0700,4.7906,0.6516
835.0000,80.0338,-0.0725,39.2672,4.7906,0.6524
836.0000,79.8191,-0.0193,28.8312,4.7906,0.6535
837.0000,79.7389,0.0357,43.6979,4.7906,0.6544
838.0000,79.7097,0.0925,39.4880,4.7906,0.6553
839.0000,79.6968,0.1508,43.2466,4.7906,0.6561
840.0000,79.6822,0.2104,43.7307,4.7906,0.6568
841.0000,79.7212,0.2710,44.1183,4.7906,0.6576
842.0000,79.7953,0.3323,50.4496,4.7906,0.6582
843.0000,79.8637,0.3942,44.6752,4.7906,0.6588
844.0000,79.7975,0.4561,41.5197,4.7906,0.6596
845.0000,79.6218,0.5179,42.4437,4.7906,0.6604
846.0000,79.4291,0.5790,38.4012,4.7906,0.6613
847.0000,79.2718,0.6394,45.4791,4.7906,0.6621
848.0000,79.2381,0.6987,53.7660,4.7906,0.6627
849.0000,79.3532,0.7569,53.9085,4.7906,0.6632
850.0000,79.2451,0.8137,39.6515,4.7906,0.6638
851.0000,79.1411,0.8687,57.2365,4.7906,0.6645
852.0000,79.4151,0.9220,68.5000,4.7906,0.6647
853.0000,79.6572,0.9734,58.0337,4.7906,0.6649
854.0000,79.6680,1.0227,54.3040,4.7906,0.6654
855.0000,79.6556,1.0695,57.1240,4.7906,0.6658
856.0000,79.6353,1.1139,60.4284,4.7906,0.6663
857.0000,79.7068,1.1556,62.3472,4.7906,0.6666
858.0000,79.7126,1.1946,54.7983,4.7906,0.6670
859.0000,79.7007,1.2308,54.2128,4.7906,0.6674
860.0000,79.5739,1.2642,51.6620,4.7906,0.6680
861.0000,79.3693,1.2947,50.7159,4.7906,0.6685
862.0000,79.1585,1.3223,50.7484,4.7906,0.6691
863.0000,78.9799,1.3471,53.2180,4.7906,0.6697
864.0000,78.8700,1.3691,52.6700,4.7906,0.6702
865.0000,78.7836,1.3884,56.5193,4.7906,0.6706
866.0000,78.6415,1.4052,56.1860,4.7906,0.6711
867.0000,78.6862,1.4195,65.1201,4.7906,0.6714
868.0000,78.7242,1.4316,54.0274,4.7906,0.6717
869.0000,78.5018,1.4415,52.6887,4.7906,0.6723
870.0000,78.2590,1.4494,41.1822,4.7906,0.6730
871.0000,77.8367,1.4555,44.0827,4.7906,0.6738
872.0000,77.6994,1.4599,59.3544,4.7906,0.6743
873.0000,77.7666,1.4629,59.0680,4.7906,0.6746
874.0000,77.6485,1.4647,51.1062,4.7906,0.6751
875.0000,77.4826,1.4655,50.4119,4.7906,0.6756
876.0000,77.2549,1.4655,44.9279,4.7906,0.6762
877.0000,77.0004,1.4648,55.3489,4.7906,0.6769
878.0000,77.0977,1.4638,63.2191,4.7906,0.6772
879.0000,77.1286,1.4626,56.7713,4.7906,0.6775
880.0000,77.1819,1.4613,64.0036,4.7906,0.6779
881.0000,77.3849,1.4603,66.0326,4.7906,0.6780
882.0000,77.6266,1.4596,70.1722,4.7906,0.6781
883.0000,77.8402,1.4596,63.7627,4.7906,0.6783
884.0000,78.0080,1.4602,66.9658,4.7906,0.6784
885.0000,78.1320,1.4618,60.7591,4.7906,0.6787
886.0000,78.1704,1.4644,57.8821,4.7906,0.6790
887.0000,78.1134,1.4682,55.2630,4.7906,0.6794
888.0000,77.9498,1.4733,51.9699,4.7906,0.6799
889.0000,77.9898,1.4797,68.1913,4.7906,0.6802
890.0000,78.1266,1.4877,58.5568,4.7906,0.6804
891.0000,78.1742,1.4972,65.8906,4.7906,0.6807
892.0000,78.2452,1.5084,58.8982,4.7906,0.6810
893.0000,78.1810,1.5211,55.6742,4.7906,0.6814
894.0000,78.0401,1.5354,52.6852,4.7906,0.6819
895.0000,77.8620,1.5513,55.2589,4.7906,0.6824
896.0000,77.7802,1.5686,61.1479,4.7906,0.6828
897.0000,78.0341,1.5875,74.8454,4.7906,0.6828
898.0000,78.2599,1.6078,63.2946,4.7906,0.6829
899.0000,78.2806,1.6295,63.7981,4.7906,0.6832
900.0000,78.0408,1.6523,-27.5884,4.7906,0.6838
901.0000,74.0283,1.6755,-111.0135,4.7906,0.6874
902.0000,69.7635,1.6982,-106.6441,4.7906,0.6910
903.0000,65.4987,1.7202,-101.9075,4.7906,0.6946
904.0000,61.2340,1.7411,-96.8293,4.7906,0.6981
905.0000,56.9692,1.7609,-91.4341,4.7906,0.7017
906.0000,52.7044,1.7793,-85.7457,4.7906,0.7053
907.0000,48.4396,1.7964,-79.7870,4.7906,0.7089
908.0000,44.1748,1.8121,-73.5805,4.7906,0.7124
909.0000,39.9101,1.8262,-67.1483,4.7906,0.7159
910.0000,35.6453,1.8389,-60.5121,4.7906,0.7192
911.0000,31.3805,1.8500,-53.6938,4.7906,0.7224
912.0000,27.1157,1.8597,-46.7148,4.7906,0.7254
913.0000,22.8510,1.8679,-39.5969,4.7906,0.7282
914.0000,18.5862,1.8746,-32.3616,4.7906,0.7309
915.0000,14.3214,1.8799,-25.0308,4.7906,0.7334
